[2025-03-31 12:37:37,453] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:40,061] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:40,087] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:40,116] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:40,121] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:42,450] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:42,467] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:42,522] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:42,523] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:42,524] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
2025-03-31 12:37:42.594058: Generation of llava-v1.6 to ActionSequence
